HMSET COUNTRY:RU id "1177" name "RUSSIAN FEDERATION" digraph "RU" trigraph "RUS" nationality "Russian" states "Adygeya, Respublika,Altay, Respublika,Bashkortostan, Respublika,Buryatiya, Respublika,Chechenskaya Respublika,Chuvashskaya Respublika,Dagestan, Respublika,Ingushskaya Respublika,Kabardino-Balkarskaya,Kalmykiya, Respublika,Karachayevo-Cherkesskaya Respublika,Kareliya, Respublika,Khakasiya, Respublika,Komi, Respublika,Mariy El, Respublika,Mordoviya, Respublika,Sakha, Respublika Yakutiya,Severnaya Osetiya, Respublika,Tatarstan, Respublika,Tyva, Respublika Tuva,Udmurtskaya Respublika,Altayskiy kray,Khabarovskiy kray,Krasnodarskiy kray,Krasnoyarskiy kray,Primorskiy kray,Stavropol'skiy kray,Amurskaya oblast',Arkhangel'skaya oblast',Astrakhanskaya oblast',Belgorodskaya oblast',Bryanskaya oblast',Chelyabinskaya oblast',Chitinskaya oblast',Irkutskaya oblast',Ivanovskaya oblast',Kaliningradskaya oblast',Kaluzhskaya oblast',Kamchatskaya oblast',Kemerovskaya oblast',Kirovskaya oblast',Kostromskaya oblast',Kurganskaya oblast',Kurskaya oblast',Leningradskaya oblast',Lipetskaya oblast',Magadanskaya oblast',Moskovskaya oblast',Murmanskaya oblast',Nizhegorodskaya oblast',Novgorodskaya oblast',Novosibirskaya oblast',Omskaya oblast',Orenburgskaya oblast',Orlovskaya oblast',Penzenskaya oblast',Permskaya oblast',Pskovskaya oblast',Rostovskaya oblast',Ryazanskaya oblast',Sakhalinskaya oblast',Samarskaya oblast',Saratovskaya oblast',Smolenskaya oblast',Sverdlovskaya oblast',Tambovskaya oblast',Tomskaya oblast',Tul'skaya oblast',Tverskaya oblast',Tyumenskaya oblast',Ul'yanovskaya oblast',Vladimirskaya oblast',Volgogradskaya oblast',Vologodskaya oblast',Voronezhskaya oblast',Yaroslavskaya oblast',Moskva,Sankt-Peterburg,Yevreyskaya avtonomnaya oblast',Aginskiy Buryatskiy avtonomnyy,Chukotskiy avtonomnyy okrug,Evenkiyskiy avtonomnyy okrug,Khanty-Mansiyskiy avtonomnyy okrug,Komi-Permyatskiy avtonomnyy okrug,Koryakskiy avtonomnyy okrug,Nenetskiy avtonomnyy okrug,Taymyrskiy (Dolgano-Nenetskiy),Ust'-Ordynskiy Buryatskiy,Yamalo-Nenetskiy avtonomnyy okrug"
HMSET COUNTRY:RW id "1178" name "RWANDA" digraph "RW" trigraph "RWA" nationality "Rwandan" states "Butare,Byumba,Cyangugu,Gikongoro,Gisenyi,Gitarama,Kibungo,Kibuye,Kigali-Rural Kigali y' Icyaro,Kigali-Ville Kigali Ngari,Mutara,Ruhengeri"
HMSET COUNTRY:RE id "1179" name "REUNION" digraph "RE" trigraph "REU" nationality "" states ""
HMSET COUNTRY:SH id "1180" name "ST. HELENA" digraph "SH" trigraph "SHN" nationality "" states "Saint Helena,Ascension,Tristan da Cunha"
HMSET COUNTRY:KN id "1181" name "SAINT KITTS AND NEVIS" digraph "KN" trigraph "KNA" nationality "" states ""
HMSET COUNTRY:LC id "1182" name "SAINT LUCIA" digraph "LC" trigraph "LCA" nationality "Saint Lucian" states ""
HMSET COUNTRY:PM id "1183" name "SAINT PIERRE AND MIQUELON" digraph "PM" trigraph "SPM" nationality "" states ""
HMSET COUNTRY:VC id "1184" name "SAINT VINCENT AND THE GRENADINES" digraph "VC" trigraph "VCT" nationality "" states ""
HMSET COUNTRY:WS id "1185" name "SAMOA" digraph "WS" trigraph "WSM" nationality "Samoan" states "A'ana,Aiga-i-le-Tai,Atua,Fa'aaaleleaga,Gaga'emauga,Gagaifomauga,Palauli,Satupa'itea,Tuamasaga,Va'a-o-Fonoti,Vaisigano"
HMSET COUNTRY:SM id "1186" name "SAN MARINO" digraph "SM" trigraph "SMR" nationality "San Marinese" states ""
HMSET COUNTRY:SA id "1187" name "SAUDI ARABIA" digraph "SA" trigraph "SAU" nationality "Saudi" states "Al Batah,Al H,udd ash Shamallyah,Al Jawf,Al Madinah,Al Qasim,Ar Riyad,Asir,Ha'il,Jlzan,Makkah,Najran,Tabuk"
HMSET COUNTRY:SN id "1188" name "SENEGAL" digraph "SN" trigraph "SEN" nationality "Senegalese" states "Dakar,Diourbel,Fatick,Kaolack,Kolda,Louga,Matam,Saint-Louis,Tambacounda,Thies,Ziguinchor"
HMSET COUNTRY:SC id "1189" name "SEYCHELLES" digraph "SC" trigraph "SYC" nationality "Seychellois" states ""
HMSET COUNTRY:SL id "1190" name "SIERRA LEONE" digraph "SL" trigraph "SLE" nationality "Sierra Leonean" states "Western Area (Freetown)"
HMSET COUNTRY:SG id "1191" name "SINGAPORE" digraph "SG" trigraph "SGP" nationality "Singaporean" states ""
HMSET COUNTRY:SK id "1192" name "SLOVAKIA (SLOVAK REPUBLIC)" digraph "SK" trigraph "SVK" nationality "Slovakian" states "Banskobystrický kraj,Bratislavský kraj,Košický kraj,Nitriansky kraj,Prešovský kraj,Trenčiansky kraj,Trnavský kraj,Žilinský kraj"
HMSET COUNTRY:SI id "1193" name "SLOVENIA" digraph "SI" trigraph "SVN" nationality "Slovenian" states "Ajdovscina,Beltinci,Benedikt,Bistrica ob Sotli,Bled,Bloke,Bohinj,Borovnica,Bovec,Braslovce,Brda,Brezovica,Brezica,Cankova,Celje,Cerklje na Gorenjskem,Cerknica,Cerkno,Cerkvenjak,Crensovci,Crna na Koroskem,Crnomelj,Destrnik,Divaca,Dobje,Dobrepolje,Dobrna,Dobrova-Polhov Gradec,Dobrovnik,Dol pri Ljubljani,Dolenjske Toplice,Domzale,Dornava,Dravograd,Duplek,Gorenja vas-Poljane,Gorsnica,Gornja Radgona,Gornji Grad,Gornji Petrovci,Grad,Grosuplje,Hajdina,Hoce-Slivnica,Hodos,Jorjul,Hrastnik,Hrpelje-Kozina,Idrija,Ig,IIrska Bistrica,Ivancna Gorica,Izola,Jesenice,Jezersko,Jursinci,Kamnik,Kanal,Kidricevo,Kobarid,Kobilje,Jovevje,Komen,Komenda,Koper,Kostel,Kozje,Kranj,Kranjska Gora,Krizevci,Krsko,Kungota,Kuzma,Lasko,Lenart,Lendava,Litija,Ljubljana,Ljubno,Ljutomer,Logatec,Loska dolina,Loski Potok,Lovrenc na Pohorju,Luce,Lukovica,Majsperk,Maribor,Markovci,Medvode,Menges,Metlika,Mezica,Miklavz na Dravskern polju,Miren-Kostanjevica,Mirna Pec,Mislinja,Moravce,Moravske Toplice,Mozirje,Murska Sobota,Muta,Naklo,Nazarje,Nova Gorica,Nova mesto,Sveta Ana,Sveti Andraz v Slovenskih goricah,Sveti Jurij,Salovci,Sempeter-Vrtojba,Sencur,Sentilj,Sentjernej,Sentjur pri Celju,Skocjan,Skofja Loka,Skoftjica,Smarje pri Jelsah,Smartno ob Paki,Smartno pri Litiji,Sostanj,Store,Tabor,Tisina,Tolmin,Trbovje,Trebnje,Trnovska vas,Trzic,Trzin,Turnisce,Velenje,Velika Polana,Velika Lasce,Verzej,Videm,Vipava,Vitanje,Vojnik,Vransko,Vrhnika,Vuzenica,Zagorje ob Savi,Zavrc,Zrece,Zalec,Zelezniki,Zetale,Ziri,Zirovnica,Zuzemberk"
HMSET COUNTRY:SB id "1194" name "SOLOMON ISLANDS" digraph "SB" trigraph "SLB" nationality "Solomon Islander" states "Capital Territory (Honiara),Guadalcanal,Isabel,Makira,Malaita,Temotu"
HMSET COUNTRY:SO id "1195" name "SOMALIA" digraph "SO" trigraph "SOM" nationality "Somali" states "Awdal,Bakool,Banaadir,Bay,Galguduud,Gedo,Hiirsan,Jubbada Dhexe,Jubbada Hoose,Mudug,Nugaal,Saneag,Shabeellaha Dhexe,Shabeellaha Hoose,Sool,Togdheer,Woqooyi Galbeed"
HMSET COUNTRY:ZA id "1196" name "SOUTH AFRICA" digraph "ZA" trigraph "ZAF" nationality "South African" states "Eastern Cape,Free State,Gauteng,Kwazulu-Natal,Mpumalanga,Northern Cape,Limpopo,Western Cape,North West"
HMSET COUNTRY:GS id "1197" name "SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS" digraph "GS" trigraph "SGS" nationality "" states ""
HMSET COUNTRY:ES id "1198" name "SPAIN" digraph "ES" trigraph "ESP" nationality "Spanish" states "Álava,Albacete,Alicante,Almería,Asturias,Ávila,Badajoz,Baleares,Barcelona,Burgos,Cáceres,Cádiz,Cantabria,Castellón,Ciudad Real,Cuenca,Girona Gerona,Granada,Guadalajara,Guipúzcoa,Huelva,Huesca,Jaén,La Coruña,La Rioja,Las Palmas,León,Lleida Lérida,Lugo,Madrid,Málaga,Murcia,Navarra,Ourense,Palencia,Pontevedra,Salamanca,Santa Cruz de Tenerife,Segovia,Sevilla,Soria,Tarragona,Teruel,Valencia,Valladolid,Vizcaya,Zamora,Zaragoza,Ceuta,Melilla"
HMSET COUNTRY:LK id "1199" name "SRI LANKA" digraph "LK" trigraph "LKA" nationality "Sri Lankan" states "Ampara,Anuradhapura,Badulla,Batticaloa,Colombo,Galle,Gampaha,Hambantota,Jaffna,Kalutara,Kandy,Kegalla,Kilinochchi,Kurunegala,Mannar,Matale,Matara,Monaragala,Mullaittivu,Nuwara Eliya,Polonnaruwa,Puttalum,Ratnapura,Trincomalee,VavunLya"
HMSET COUNTRY:SD id "1200" name "SUDAN" digraph "SD" trigraph "SDN" nationality "Sudanese" states "A'ali an Nil,Al Bah al Ahmar,Al Buhayrat,Al Jazirah,Al Khartum,Al Qadarif,Al Wahdah,An Nil,An Nil al Abyaq,An Nil al Azraq,Ash Shamallyah,Bahr al Jabal,Gharb al Istiwa'iyah,Gharb Ba~r al Ghazal,Gharb Darfur,Gharb Kurdufan,Janub Darfur,Janub Rurdufan,Jnqall,Kassala,Shamal Batr al Ghazal,Shamal Darfur,Shamal Kurdufan,Sharq al Istiwa'iyah,Sinnar,Warab"
HMSET COUNTRY:SR id "1201" name "SURINAME" digraph "SR" trigraph "SUR" nationality "Surinamer" states "Brokopondo,Commewijne,Coronie,Marowijne,Nickerie,Paramaribo,Saramacca,Sipaliwini,Wanica"
HMSET COUNTRY:SJ id "1202" name "SVALBARD" digraph "SJ" trigraph "SJM" nationality "" states ""
HMSET COUNTRY:SZ id "1203" name "SWAZILAND" digraph "SZ" trigraph "SWZ" nationality "Swazi" states "Hhohho,Lubombo,Manzini,Shiselweni"
HMSET COUNTRY:SE id "1204" name "SWEDEN" digraph "SE" trigraph "SWE" nationality "Swedish" states "Blekinge lan,Dalarnas lan,Gotlands lan,Gavleborge lan,Hallands lan,Jamtlande lan,Jonkopings lan,Kalmar lan,Kronoberge lan,Norrbottena lan,Skane lan,Stockholms lan,Sodermanlands lan,Uppsala lan,Varmlanda lan,Vasterbottens lan,Vasternorrlands lan,Vastmanlanda lan,Vastra Gotalands lan,Orebro lan,Ostergotlands lan"
HMSET COUNTRY:CH id "1205" name "SWITZERLAND" digraph "CH" trigraph "CHE" nationality "Swiss" states "Aargau,Appenzell Innerrhoden,Appenzell Ausserrhoden,Bern,Basel-Landschaft,Basel-Stadt,Fribourg,Geneva,Glarus,Graubunden,Jura,Luzern,Neuchatel,Nidwalden,Obwalden,Sankt Gallen,Schaffhausen,Solothurn,Schwyz,Thurgau,Ticino,Uri,Vaud,Valais,Zug,Zurich"
HMSET COUNTRY:SY id "1206" name "SYRIAN ARAB REPUBLIC" digraph "SY" trigraph "SYR" nationality "Syrian" states "Al Hasakah,Al Ladhiqiyah,Al Qunaytirah,Ar Raqqah,As Suwayda',Dar'a,Dayr az Zawr,Dimashq,Halab,Hamah,Jim',Idlib,Rif Dimashq,Tarts"
HMSET COUNTRY:ST id "1207" name "SAO TOME AND PRINCIPE" digraph "ST" trigraph "STP" nationality "Sao Tomean" states "Principe,Sao Tome"
HMSET COUNTRY:TW id "1208" name "TAIWAN" digraph "TW" trigraph "TWN" nationality "Taiwanese" states "Changhua,Chiayi,Hsinchu,Hualien,Ilan,Kaohsiung,Miaoli,Nantou,Penghu,Pingtung,Taichung,Tainan,Taipei,Taitung,Taoyuan,Yunlin,Keelung"
HMSET COUNTRY:TJ id "1209" name "TAJIKISTAN" digraph "TJ" trigraph "TJK" nationality "Tajik" states "Sughd,Khatlon,Gorno-Badakhshan"
HMSET COUNTRY:TZ id "1210" name "TANZANIA, UNITED REPUBLIC OF" digraph "TZ" trigraph "TZA" nationality "Tanzanian" states "Arusha,Dar-es-Salaam,Dodoma,Iringa,Kagera,Kaskazini Pemba,Kaskazini Unguja,Xigoma,Kilimanjaro,Rusini Pemba,Kusini Unguja,Lindi,Manyara,Mara,Mbeya,Mjini Magharibi,Morogoro,Mtwara,Pwani,Rukwa,Ruvuma,Shinyanga,Singida,Tabora,Tanga"
HMSET COUNTRY:TH id "1211" name "THAILAND" digraph "TH" trigraph "THA" nationality "Thai" states "Krung Thep Maha Nakhon Bangkok,Phatthaya,Amnat Charoen,Ang Thong,Buri Ram,Chachoengsao,Chai Nat,Chaiyaphum,Chanthaburi,Chiang Mai,Chiang Rai,Chon Buri,Chumphon,Kalasin,Kamphasng Phet,Kanchanaburi,Khon Kaen,Krabi,Lampang,Lamphun,Loei,Lop Buri,Mae Hong Son,Maha Sarakham,Mukdahan,Nakhon Nayok,Nakhon Pathom,Nakhon Phanom,Nakhon Ratchasima,Nakhon Sawan,Nakhon Si Thammarat,Nan,Narathiwat,Nong Bua Lam Phu,Nong Khai,Nonthaburi,Pathum Thani,Pattani,Phangnga,Phatthalung,Phayao,Phetchabun,Phetchaburi,Phichit,Phitsanulok,Phrae,Phra Nakhon Si Ayutthaya,Phaket,Prachin Buri,Prachuap Khiri Khan,Ranong,Ratchaburi,Rayong,Roi Et,Sa Kaeo,Sakon Nakhon,Samut Prakan,Samut Sakhon,Samut Songkhram,Saraburi,Satun,Sing Buri,Si Sa Ket,Songkhla,Sukhothai,Suphan Buri,Surat Thani,Surin,Tak,Trang,Trat,Ubon Ratchathani,Udon Thani,Uthai Thani,Uttaradit,Yala,Yasothon"
HMSET COUNTRY:BS id "1212" name "BAHAMAS" digraph "BS" trigraph "BHS" nationality "Bahamian" states "Acklins and Crooked Islands,Bimini,Cat Island,Exuma,Freeport,Fresh Creek,Governor's Harbour,Green Turtle Cay,Harbour Island,High Rock,Inagua,Kemps Bay,Long Island,Marsh Harbour,Mayaguana,New Providence,Nicholls Town and Berry Islands,Ragged Island,Rock Sound,Sandy Point,San Salvador and Rum Cay"
HMSET COUNTRY:GM id "1213" name "GAMBIA" digraph "GM" trigraph "GMB" nationality "Gambian" states "Banjul,Lower River,MacCarthy Island,North Bank,Upper River"
HMSET COUNTRY:TG id "1214" name "TOGO" digraph "TG" trigraph "TGO" nationality "" states "Kara,Maritime (Region),Savannes"
HMSET COUNTRY:TK id "1215" name "TOKELAU" digraph "TK" trigraph "TKL" nationality "" states ""
HMSET COUNTRY:TO id "1216" name "TONGA" digraph "TO" trigraph "TON" nationality "Tongan" states ""
HMSET COUNTRY:TT id "1217" name "TRINIDAD AND TOBAGO" digraph "TT" trigraph "TTO" nationality "Trinidadian or Tobagonian" states "Couva-Tabaquite-Talparo,Diego Martin,Eastern Tobago,Penal-Debe,Princes Town,Rio Claro-Mayaro,Sangre Grande,San Juan-Laventille,Siparia,Tunapuna-Piarco,Western Tobago,Arima,Chaguanas,Point Fortin,Port of Spain,San Fernando"
HMSET COUNTRY:TN id "1218" name "TUNISIA" digraph "TN" trigraph "TUN" nationality "Tunisian" states "Béja,Ben Arous,Bizerte,Gabès,Gafsa,Jendouba,Kairouan,Rasserine,Kebili,L'Ariana,Le Ref,Mahdia,La Manouba,Medenine,Moneatir,Naboul,Sfax,Sidi Bouxid,Siliana,Sousse,Tataouine,Tozeur,Tunis,Zaghouan"
HMSET COUNTRY:TR id "1219" name "TURKEY" digraph "TR" trigraph "TUR" nationality "Turkish" states "Adana,Ad yaman,Afyon,Ag r,Aksaray,Amasya,Ankara,Antalya,Ardahan,Artvin,Aydin,Bal kesir,Bartin,Batman,Bayburt,Bilecik,Bingol,Bitlis,Bolu,Burdur,Bursa,Canakkale,Cankir,Corum,Denizli,Diyarbakir,Duzce,Edirne,Elazig,Erzincan,Erzurum,Eskis'ehir,Gaziantep,Giresun,Gms'hane,Hakkari,Hatay,Igidir,Isparta,Icel,Istanbul,Izmir,Kahramanmaras,Karabk,Karaman,Kars,Kastamonu,Kayseri,Kirikkale,Kirklareli,Kirs'ehir,Kilis,Kocaeli,Konya,Ktahya,Malatya,Manisa,Mardin,Mugila,Mus,Nevs'ehir,Nigide,Ordu,Osmaniye,Rize,Sakarya,Samsun,Siirt,Sinop,Sivas,S'anliurfa,S'rnak,Tekirdag,Tokat,Trabzon,Tunceli,Us'ak,Van,Yalova,Yozgat,Zonguldak"
HMSET COUNTRY:TM id "1220" name "TURKMENISTAN" digraph "TM" trigraph "TKM" nationality "Turkmen" states "Ahal,Balkan,Dasoguz,Lebap,Mary"
HMSET COUNTRY:TC id "1221" name "TURKS AND CAICOS ISLANDS" digraph "TC" trigraph "TCA" nationality "" states ""
HMSET COUNTRY:TV id "1222" name "TUVALU" digraph "TV" trigraph "TUV" nationality "Tuvaluan" states ""
HMSET COUNTRY:UG id "1223" name "UGANDA" digraph "UG" trigraph "UGA" nationality "Ugandan" states "Adjumani,Apac,Arua,Bugiri,Bundibugyo,Bushenyi,Busia,Gulu,Hoima,Iganga,Jinja,Kabale,Kabarole,Kaberamaido,Kalangala,Kampala,Kamuli,Kamwenge,Kanungu,Kapchorwa,Kasese,Katakwi,Kayunga,Kibaale,Kiboga,Kisoro,Kitgum,Kotido,Kumi,Kyenjojo,Lira,Luwero,Masaka,Masindi,Mayuge,Mbale,Mbarara,Moroto,Moyo,Mpigi,Mubende,Mukono,Nakapiripirit,Nakasongola,Nebbi,Ntungamo,Pader,Pallisa,Rakai,Rukungiri,Sembabule,Sironko,Soroti,Tororo,Wakiso,Yumbe"
HMSET COUNTRY:UA id "1224" name "UKRAINE" digraph "UA" trigraph "UKR" nationality "Ukrainian" states "Cherkas'ka Oblast',Chernihivs'ka Oblast',Chernivets'ka Oblast',Dnipropetrovs'ka Oblast',Donets'ka Oblast',Ivano-Frankivs'ka Oblast',Kharkivs'ka Oblast',Khersons'ka Oblast',Khmel'nyts'ka Oblast',Kirovohrads'ka Oblast',Kyivs'ka Oblast',Luhans'ka Oblast',L'vivs'ka Oblast',Mykolaivs'ka Oblast',Odes 'ka Oblast',Poltavs'ka Oblast',Rivnens'ka Oblast',Sums 'ka Oblast',Ternopil's'ka Oblast',Vinnyts'ka Oblast',Volyos'ka Oblast',Zakarpats'ka Oblast',Zaporiz'ka Oblast',Zhytomyrs'ka Oblast',Respublika Krym,Kyiv,Sevastopol"
HMSET COUNTRY:AE id "1225" name "UNITED ARAB EMIRATES" digraph "AE" trigraph "ARE" nationality "" states "Abu Zaby,'Ajman,Al Fujayrah,Ash Shariqah,Dubayy,Ra's al Khaymah,Umm al Qaywayn"
HMSET COUNTRY:GB id "1226" name "UNITED KINGDOM" digraph "GB" trigraph "GBR" nationality "British" states "Aberdeen City,Aberdeenshire,Angus,Co Antrim,Argyll and Bute,Co Armagh,Bedfordshire,Gwent,Bristol, City of,Buckinghamshire,Cambridgeshire,Cheshire,Clackmannanshire,Cornwall,Cumbria,Derbyshire,Co Londonderry,Devon,Dorset,Co Down,Dumfries and Galloway,Dundee City,County Durham,East Ayrshire,East Dunbartonshire,East Lothian,East Renfrewshire,East Riding of Yorkshire,East Sussex,Edinburgh, City of,Na h-Eileanan Siar,Essex,Falkirk,Co Fermanagh,Fife,Glasgow City,Gloucestershire,Gwynedd,Hampshire,Herefordshire,Hertfordshire,Highland,Inverclyde,Isle of Wight,Kent,Lancashire,Leicestershire,Midlothian,Moray,Norfolk,North Ayrshire,North Lanarkshire,North Yorkshire,Northamptonshire,Northumberland,Nottinghamshire,Oldham,Omagh,Orkney Islands,Oxfordshire,Perth and Kinross,Powys,Renfrewshire,Rutland,Scottish Borders,Shetland Islands,Shropshire,Somerset,South Ayrshire,South Gloucestershire,South Lanarkshire,Staffordshire,Stirling,Suffolk,Surrey,Mid Glamorgan,Warwickshire,West Dunbartonshire,West Lothian,West Sussex,Wiltshire,Worcestershire,Tyne and Wear,Greater Manchester,Co Tyrone,West Yorkshire,South Yorkshire,Merseyside,Berkshire,West Midlands,West Glamorgan,Greater London,Clwyd,Dyfed,South Glamorgan"
HMSET COUNTRY:UM id "1227" name "UNITED STATES MINOR OUTLYING ISLANDS" digraph "UM" trigraph "UMI" nationality "" states "Baker Island,Howland Island,Jarvis Island,Johnston Atoll,Kingman Reef,Midway Islands,Navassa Island,Palmyra Atoll,Wake Ialand"
HMSET COUNTRY:US id "1228" name "UNITED STATES" digraph "US" trigraph "USA" nationality "American" states "Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,District of Columbia,American Samoa,Guam,Northern Mariana Islands,Puerto Rico,Virgin Islands,United States Minor Outlying Islands,Armed Forces Europe,Armed Forces Americas,Armed Forces Pacific"
HMSET COUNTRY:UY id "1229" name "URUGUAY" digraph "UY" trigraph "URY" nationality "Uruguayan" states "Artigsa,Canelones,Cerro Largo,Colonia,Durazno,Flores,Lavalleja,Maldonado,Montevideo,Paysandu,Rivera,Rocha,Salto,Soriano,Tacuarembo,Treinta y Tres"
HMSET COUNTRY:UZ id "1230" name "UZBEKISTAN" digraph "UZ" trigraph "UZB" nationality "Uzbekistani" states "Toshkent (city),Qoraqalpogiston Respublikasi,Andijon,Buxoro,Farg'ona,Jizzax,Khorazm,Namangan,Navoiy,Qashqadaryo,Samarqand,Sirdaryo,Surxondaryo,Toshkent,Xorazm"
HMSET COUNTRY:VU id "1231" name "VANUATU" digraph "VU" trigraph "VUT" nationality "" states "Malampa,Penama,Sanma,Shefa,Tafea,Torba"
HMSET COUNTRY:VE id "1232" name "VENEZUELA" digraph "VE" trigraph "VEN" nationality "Venezuelan" states "Diatrito Federal,Anzoategui,Apure,Aragua,Barinas,Carabobo,Cojedes,Falcon,Guarico,Lara,Merida,Miranda,Monagas,Nueva Esparta,Portuguesa,Tachira,Trujillo,Vargas,Yaracuy,Zulia,Delta Amacuro,Dependencias Federales"
HMSET COUNTRY:VN id "1233" name "VIETNAM" digraph "VN" trigraph "VNM" nationality "Vietnamese" states "Dac Lac,An Giang,Ba Ria - Vung Tau,Bac Can,Bac Giang,Bac Lieu,Bac Ninh,Ben Tre,Binh Dinh,Binh Duong,Binh Phuoc,Binh Thuan,Ca Mau,Can Tho,Cao Bang,Da Nang, thanh pho,Dong Nai,Dong Thap,Gia Lai,Ha Giang,Ha Nam,Ha Noi, thu do,Ha Tay,Ha Tinh,Hai Duong,Hai Phong, thanh pho,Hoa Binh,Ho Chi Minh, thanh pho Sai Gon,Hung Yen,Khanh Hoa,Kien Giang,Kon Tum,Lai Chau,Lam Dong,Lang Son,Lao Cai,Long An,Nam Dinh,Nghe An,Ninh Binh,Ninh Thuan,Phu Tho,Phu Yen,Quang Binh,Quang Nam,Quang Ngai,Quang Ninh,Quang Tri,Soc Trang,Son La,Tay Ninh,Thai Binh,Thai Nguyen,Thanh Hoa,Thua Thien-Hue,Tien Giang,Tra Vinh,Tuyen Quang,Vinh Long,Vinh Phuc,Yen Bai"
HMSET COUNTRY:VI id "1234" name "VIRGIN ISLANDS (US)" digraph "VI" trigraph "VIR" nationality "" states ""
HMSET COUNTRY:WF id "1235" name "WALLIS AND FUTUNA ISLANDS" digraph "WF" trigraph "WLF" nationality "" states ""
HMSET COUNTRY:EH id "1236" name "WESTERN SAHARA" digraph "EH" trigraph "ESH" nationality "" states ""
HMSET COUNTRY:YE id "1237" name "YEMEN" digraph "YE" trigraph "YEM" nationality "Yemenite" states "Abyan,Adan,Ad Dali,Al Bayda',Al Hudaydah,Al Mahrah,Al Mahwit,Amran,Dhamar,Hadramawt,Hajjah,Ibb,Lahij,Ma'rib,Sa'dah,San'a',Shabwah,Ta'izz"
HMSET COUNTRY:CS id "1238" name "SERBIA AND MONTENEGRO" digraph "CS" trigraph "SCG" nationality "" states "Crna Gora,Srbija,Kosovo-Metohija,Vojvodina"
HMSET COUNTRY:ZM id "1239" name "ZAMBIA" digraph "ZM" trigraph "ZMB" nationality "Zambian" states "Copperbelt,Luapula,Lusaka,North-Western"
HMSET COUNTRY:ZW id "1240" name "ZIMBABWE" digraph "ZW" trigraph "ZWE" nationality "Zimbabwean" states "Bulawayo,Harare,Manicaland,Mashonaland Central,Mashonaland East,Mashonaland West,Masvingo,Matabeleland North,Matabeleland South,Midlands"
HMSET COUNTRY:AX id "1241" name "ALAND ISLANDS" digraph "AX" trigraph "ALA" nationality "" states ""
HMSET COUNTRY:RS id "1242" name "SERBIA" digraph "RS" trigraph "SRB" nationality "Serbian" states ""
HMSET COUNTRY:ME id "1243" name "MONTENEGRO" digraph "ME" trigraph "MNE" nationality "Montenegrin" states ""
HMSET COUNTRY:JE id "1244" name "JERSEY" digraph "JE" trigraph "JEY" nationality "" states ""
HMSET COUNTRY:GG id "1245" name "GUERNSEY" digraph "GG" trigraph "GGY" nationality "" states ""
HMSET COUNTRY:IM id "1246" name "MAN, ISLE OF" digraph "IM" trigraph "IMN" nationality "" states ""
HMSET COUNTRY:BL id "1247" name "SAINT BARTHELEMY" digraph "BL" trigraph "BLM" nationality "" states ""
HMSET COUNTRY:CP id "1248" name "CLIPPERTON ISLAND" digraph "CP" trigraph "CPT" nationality "" states ""
HMSET COUNTRY:FX id "1249" name "FRANCE, METROPOLITAN" digraph "FX" trigraph "FXX" nationality "" states ""
HMSET COUNTRY:MF id "1250" name "SAINT MARTIN (FRENCH PART)" digraph "MF" trigraph "MAF" nationality "" states ""
HMSET COUNTRY:QM id "1251" name "MIDWAY ISLANDS" digraph "QM" trigraph "XMW" nationality "" states ""
HMSET COUNTRY:QP id "1252" name "ETOROFU, HABOMAI, KUNASHIRI, AND SHIKOTAN ISLANDS" digraph "QP" trigraph "XQP" nationality "" states ""
HMSET COUNTRY:QS id "1253" name "BASSAS DA INDIA" digraph "QS" trigraph "XBI" nationality "" states ""
HMSET COUNTRY:QU id "1254" name "JUAN DE NOVA ISLAND" digraph "QU" trigraph "XJN" nationality "" states ""
HMSET COUNTRY:QW id "1255" name "WAKE ISLAND" digraph "QW" trigraph "XWK" nationality "" states ""
HMSET COUNTRY:QX id "1256" name "GLORIOSO ISLANDS" digraph "QX" trigraph "XGL" nationality "" states ""
HMSET COUNTRY:QZ id "1257" name "AKROTIRI" digraph "QZ" trigraph "XQZ" nationality "" states ""
HMSET COUNTRY:SS id "1258" name "SOUTH SUDAN" digraph "SS" trigraph "SSD" nationality "South Sudanese" states ""
HMSET COUNTRY:XA id "1259" name "ASHMORE AND CARTIER ISLANDS" digraph "XA" trigraph "XAC" nationality "" states ""
HMSET COUNTRY:XB id "1260" name "BAKER ISLAND" digraph "XB" trigraph "XBK" nationality "" states ""
HMSET COUNTRY:XC id "1261" name "CORAL SEA ISLANDS" digraph "XC" trigraph "XCS" nationality "" states ""
HMSET COUNTRY:XD id "1262" name "DHEKELIA" digraph "XD" trigraph "XXD" nationality "" states ""
HMSET COUNTRY:XE id "1263" name "EUROPA ISLAND" digraph "XE" trigraph "XEU" nationality "" states ""
HMSET COUNTRY:XG id "1264" name "GAZA STRIP" digraph "XG" trigraph "XGZ" nationality "" states ""
